Entry,City,Country code,Edition,Country,Continent
"Aarwangen, a Swiss town, II. 4",,SZ,7,Eswatini,Africa
"Aba, II. 5",Aba,NG,7,Nigeria,Africa
" (Sir Ralph), II. 26—his expedi¬ tion to Holland, V. 489, 494—and to Egypt, V. 504; VIII. 492; X. 120— his death and character, V. 505",Holland,"EG,US",7,"Egypt,United States","Africa,North America"
"Aboukir, a town in Egypt, II. 40—battle of, V. 485 ; VIII. 489, 491, 492 ; X",,EG,7,Egypt,Africa
"Aboutige, a town in Egypt, II. 41",,EG,7,Egypt,Africa
"Abusir, a town of Egypt, II. 48",,EG,7,Egypt,Africa
"Abydus, or Abydos, in Egypt, II. 48— antiquities at, VIII. 543—Tablet of, ib. XI. 354",,EG,7,Egypt,Africa
" , Egyptian town, VIII. 545",,EG,7,Egypt,Africa
"Achmim, a town in Egypt, II. 97",,EG,7,Egypt,Africa
"Adeb, an Egyptian weight, II. 147",,EG,7,Egypt,Africa
"Adule, or Adulis, Egyptian town, II",,EG,7,Egypt,Africa
"Egimurus, an island near Carthage, II",Carthage,TN,7,Tunisia,Africa
"Aeria, the ancient name of Egypt, II",,EG,7,Egypt,Africa
"Aernen, a Swiss town, II. 176",,SZ,7,Eswatini,Africa
"Ethiopia, II. 199. See Ethiopia",,ET,7,Ethiopia,Africa
"Agadeer, in Morocco, XV. 508",,MA,7,Morocco,Africa
"Agga, in Guinea, II. 244",,GN,7,Guinea,Africa
"  (George), a German physician, II. 251",George,"ZA,DE",7,"South Africa,Germany","Africa,Europe"
"50—Lapland, 107—Leicestershire, 209 —Leitrim, 223—Limerick, 349—Lin¬ colnshire, 352—Lombardy, 470, 480— the vicinity of London, 506—London¬ derry,551—Longford, 556—Louth,575 —Madagascar, XIII. 666—Malta, XIV","Limerick, London, London, Louth","GB,MG,MT,US",7,"United Kingdom,Madagascar,Malta,United States","Europe,Africa,Europe,North America"
"64—Isle of Man, 213—Meath, XIV. 346 —Mexico, 799—Monaghan, XV. 380— Moray, 491—Navarre, 744—New South Wales, XXI. 716—New York, XVI","Man, Navarre, New York","US,MX,CI",7,"United States,Mexico,Côte d'Ivoire","North America,North America,Africa"
"185 —Norfolk, 244; XI. 764—Nor¬ thumberland, XVI. 254—Norway, 265 —Nova Scotia, 267—Odessa, 322— Ohio, 327—Orkney, 541—Oxfordshire, 686 — Pembrokeshire, XVII. 183— Perthshire, 290—Poland, XVIII. 212— Portugal, 179—Prussia, 691—Queen’s County, 787—Radnorshire, XIX. 11— Renfrewshire, 120—Rome, 434—Ros¬ common, 479—Ross-shire, 484, 486— Roxburghshire, 512—Russia, 568, 575 —Rutlandshire, 592—Shropshire, 622 —Savoy, 649—Sardinia, 650—Saxony, 670—Scotland, 752 ; XI. 764—Selkirk¬ shire, XX. 85—Seville, 163—Siberia, 325—Sligo, 393—Somersotshire, 475— AGR—AIL Spain, 518—Staffordshire, 559—Stir¬ lingshire, 730—Suffolk, 789—Sussex, XXI. 9—Sutherland, 11—Sweden, 31 —Switzerland, 48—Tennessee, 182- Isle of Thanet, 190—Tipperary, 314— Tuscany, 432—Tyrone, 440—United States, 463; H. 646—Virginia, XXI","Norfolk, Odessa, Orkney, Rome, Sligo, Suffolk, Virginia","US,ZA,NO,PL,PT,RU,ES,SE,CH,IE",7,"United States,South Africa,Norway,Poland,Portugal,Russian Federation,Spain,Sweden,Switzerland,Ireland","North America,Africa,Europe,Europe,Europe,Europe,Europe,Europe,Europe,Europe"
"Alcamel, caliph of Egypt, VIII. 483",,EG,7,Egypt,Africa
"624—was a poor judge of merit in painting, III. 281—educated by Aris totle, III. 491—his army, 588—era of, VI. 660—Egypt under, VIII. 469— anecdote of, IX. 577—his geographical discoveries, X. 390—his expedition to India, XI. 409; III. 696—his military exploits and conquests, XIII. 630 et seq.; XI. 474—his death and character, XIII. 639—his will, 641—burial, 642 —monarchy founded by, XV. 381—his invasion of Persia, XVII. 260—Tyre taken by, XXI. 437",Tyre,"EG,IN,LB",7,"Egypt,India,Lebanon","Africa,Asia,Asia"
